date,first,second,immunity,ivvfirstEstimate,ivvsecondEstimate,ivvimmunityEstimate,vfirstEstimate,vsecondEstimate,vimmunityEstimate,vvfirstestimate,vvsecondEstimate,vvimmunityEstimate,vifirstEstimate,visecondEstimate,viimmunityEstimate,vivfirstEstimate,vivsecondEstimate,vivimmunityEstimate,viifirstEstimate,viisecondEstimate,viiimmunityEstimate,viivfirstEstimate,viivsecondEstimate,viivimmunityEstimate,viiifirstEstimate,viiisecondEstimate,viiiimmunityEstimate,gonetofour,gfivetonine,galladults
26/01/2021,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,7164387,474156,1603653,14600000,31800000,52800000
27/01/2021,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,7447199,476485,1724741,14600000,31800000,52800000
28/01/2021,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,7891184,478254,1845828,14600000,31800000,52800000
29/01/2021,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,8378940,480432,1966916,14600000,31800000,52800000
30/01/2021,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,8977329,491053,2088004,14600000,31800000,52800000
31/01/2021,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,9296367,494209,2209092,14600000,31800000,52800000
01/02/2021,9646715,496796,2209092,9646715,496796,2209092,9646715,496796,2209092,9646715,496796,2209092,9646715,496796,2209092,9646715,496796,2188483,9646715,496796,2209092,9646715,496796,2209092,9646715,496796,2209092,14600000,31800000,52800000
02/02/2021,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,10021471,498962,2396790,14600000,31800000,52800000
03/02/2021,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,10490487,501957,2648326,14600000,31800000,52800000
04/02/2021,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,10971047,505993,2933613,14600000,31800000,52800000
05/02/2021,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,11465210,510057,3225624,14600000,31800000,52800000
06/02/2021,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,12014288,511447,3475871,14600000,31800000,52800000
07/02/2021,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,12294006,512581,3678866,14600000,31800000,52800000
08/02/2021,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,12646486,516392,3862763,14600000,31800000,52800000
09/02/2021,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,13058298,519553,4171797,14600000,31800000,52800000
10/02/2021,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,13509108,524447,4499125,14600000,31800000,52800000
11/02/2021,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14012224,530094,4868133,14600000,31800000,52800000
12/02/2021,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14556827,534869,5298647,14600000,31800000,52800000
13/02/2021,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,15062189,537715,5741472,14600000,31800000,52800000
14/02/2021,0,0,#N/A,15499266,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,15527205,550638,5939737,14600000,31800000,52800000
15/02/2021,0,0,#N/A,15936344,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,15998829,563560,6191657,14600000,31800000,52800000
16/02/2021,0,0,#N/A,16373421,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,16477060,576483,6471656,14600000,31800000,52800000
17/02/2021,0,0,#N/A,16810498,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,16961899,589406,6726303,14600000,31800000,52800000
18/02/2021,0,0,#N/A,17247576,602328,7125978,17448976,602328,7125978,17453345,602328,7125978,17453345,602328,7125978,17453345,602328,7125978,17453345,602328,7125978,17453345,602328,7125978,17453345,602328,7125978,14600000,31800000,52800000
19/02/2021,0,0,#N/A,17684653,615251,7565068,17936054,615251,7565068,17951399,615251,7565068,17951399,615251,7565068,17951399,615251,7565068,17951399,615251,7565068,17951399,615251,7565068,17951399,615251,7565068,14600000,31800000,52800000
20/02/2021,0,0,#N/A,18121731,628173,8104149,18423131,628173,8104149,18456059,628173,8104149,18456059,628173,8104149,18456059,628173,8104149,18456059,628173,8104149,18456059,628173,8104149,18456059,628173,8104149,14600000,31800000,52800000
21/02/2021,0,0,#N/A,18558808,641096,8391441,18910209,641096,8391441,18967328,641096,8391441,18967328,641096,8391441,18967328,641096,8391441,18967328,641096,8391441,18967328,641096,8391441,18967328,641096,8391441,14600000,31800000,52800000
22/02/2021,0,0,#N/A,18995885,654019,8706883,19397286,654019,8706883,19485203,654019,8706883,19485203,654019,8706883,19485203,654019,8706883,19485203,654019,8706883,19485203,654019,8706883,19485203,654019,8706883,14600000,31800000,52800000
23/02/2021,0,0,#N/A,19432963,666941,9044272,19884363,666941,9044272,20009687,666941,9044272,20009687,666941,9044272,20009687,666941,9044272,20009687,666941,9044272,20009687,666941,9044272,20009687,666941,9044272,14600000,31800000,52800000
24/02/2021,0,0,#N/A,19870040,679864,9466536,20371441,679864,9466536,20540777,679864,9466536,20540777,679864,9466536,20540777,679864,9466536,20540777,679864,9466536,20540777,679864,9466536,20540777,679864,9466536,14600000,31800000,52800000
25/02/2021,0,0,#N/A,20307117,692787,9899242,20858518,692787,9899242,21077854,692787,9899242,21078475,692787,9899242,21078475,692787,9899242,21078475,692787,9899242,21078475,692787,9899242,21078475,692787,9899242,14600000,31800000,52800000
26/02/2021,0,0,#N/A,20744195,705709,10344192,21345595,705709,10344192,21614932,705709,10344192,21622780,705709,10344192,21622780,705709,10344192,21622780,705709,10344192,21622780,705709,10344192,21622780,705709,10344192,14600000,31800000,52800000
27/02/2021,0,0,#N/A,21181272,718632,10838432,21832673,718632,10838432,22152009,718632,10838432,22173693,718632,10838432,22173693,718632,10838432,22173693,718632,10838432,22173693,718632,10838432,22173693,718632,10838432,14600000,31800000,52800000
28/02/2021,0,0,#N/A,21618349,731555,11090234,22319750,731555,11090234,22689087,731555,11090234,22731213,731555,11090234,22731213,731555,11090234,22731213,731555,11090234,22731213,731555,11090234,22731213,731555,11090234,14600000,31800000,52800000
01/03/2021,0,0,#N/A,22055427,744477,11407657,22806827,744477,11407657,23226164,744477,11407657,23295341,744477,11407657,23295341,744477,11407657,23295341,744477,11407657,23295341,744477,11407657,23295341,744477,11407657,14600000,31800000,52800000
02/03/2021,0,0,#N/A,22492504,757400,11778446,23293905,757400,11778446,23763241,757400,11778446,23866076,757400,11778446,23866076,757400,11778446,23866076,757400,11778446,23866076,757400,11778446,23866076,757400,11778446,14600000,31800000,52800000
03/03/2021,0,0,#N/A,22929582,770323,12184420,23780982,770323,12184420,24300319,770323,12184420,24443418,770323,12184420,24443418,770323,12184420,24443418,770323,12184420,24443418,770323,12184420,24443418,770323,12184420,14600000,31800000,52800000
04/03/2021,0,0,#N/A,23366659,783245,12637506,24268059,783245,12637506,24837396,783245,12637506,25027368,783245,12637506,25027368,783245,12637506,25027368,783245,12637506,25027368,783245,12637506,25027368,783245,12637506,14600000,31800000,52800000
05/03/2021,0,0,#N/A,23803736,796168,13127888,24755137,796168,13127888,25374473,796168,13127888,25614445,796168,13127888,25617925,796168,13127888,25617925,796168,13127888,25617925,796168,13127888,25617925,796168,13127888,14600000,31800000,52800000
06/03/2021,0,0,#N/A,24240814,809090,13582856,25242214,809090,13582856,25911551,809090,13582856,26201523,809090,13582856,26215090,809090,13582856,26215090,809090,13582856,26215090,809090,13582856,26215090,809090,13582856,14600000,31800000,52800000
07/03/2021,0,0,#N/A,24677891,822013,13976872,25729292,822013,14002017,26448628,822013,14002017,26788600,822013,14002017,26818862,822013,14002017,26818862,822013,14002017,26818862,822013,14002017,26818862,822013,14002017,14600000,31800000,52800000
08/03/2021,0,0,#N/A,25114968,834936,14370887,26216369,834936,14427124,26985705,834936,14427124,27375678,834936,14427124,27429242,834936,14427124,27429242,834936,14427124,27429242,834936,14427124,27429242,834936,14427124,14600000,31800000,52800000
09/03/2021,0,0,#N/A,25552046,847858,14764903,26703446,847858,14858179,27522783,847858,14858179,27962755,847858,14858179,28046228,847858,14858179,28046228,847858,14858179,28046228,847858,14858179,28046228,847858,14858179,14600000,31800000,52800000
10/03/2021,0,0,#N/A,25989123,860781,15158919,27190524,860781,15295179,28059860,860781,15295179,28549832,860781,15295179,28669823,860781,15295179,28669823,860781,15295179,28669823,860781,15295179,28669823,860781,15295179,14600000,31800000,52800000
11/03/2021,0,0,#N/A,26426200,873704,15552935,27677601,873704,15734195,28596937,873704,15738127,29136910,873704,15738127,29300024,873704,15738127,29300024,873704,15738127,29300024,873704,15738127,29300024,873704,15738127,14600000,31800000,52800000
12/03/2021,0,0,#N/A,26863278,886626,15946950,28164678,886626,16173211,29134015,886626,16187021,29723987,886626,16187021,29936834,886626,16187021,29936834,886626,16187021,29936834,886626,16187021,29936834,886626,16187021,14600000,31800000,52800000
13/03/2021,0,0,#N/A,27300355,899549,16340966,28651756,899549,16612227,29671092,899549,16641862,30311064,899549,16641862,30573911,899549,16641862,30580250,899549,16641862,30580250,899549,16641862,30580250,899549,16641862,14600000,31800000,52800000
14/03/2021,0,0,#N/A,27737432,912472,16734982,29138833,912472,17051242,30208170,912472,17102650,30898142,912472,17102650,31210988,912472,17102650,31230274,912472,17102650,31230274,912472,17102650,31230274,912472,17102650,14600000,31800000,52800000
15/03/2021,0,0,#N/A,28174510,925394,17128998,29625910,925394,17490258,30745247,925394,17569384,31485219,925394,17569384,31848066,925394,17569384,31886905,925394,17569384,31886905,925394,17569384,31886905,925394,17569384,14600000,31800000,52800000
16/03/2021,0,0,#N/A,28611587,938317,17523013,30112988,938317,17929274,31282324,938317,18042065,32072296,938317,18042065,32485143,938317,18042065,32550144,938317,18042065,32550144,938317,18042065,32550144,938317,18042065,14600000,31800000,52800000
17/03/2021,0,0,#N/A,29048665,951239,17917029,30600065,951239,18368290,31819402,951239,18520693,32659374,951239,18520693,33122220,951239,18520693,33219990,951239,18520693,33219990,951239,18520693,33219990,951239,18520693,14600000,31800000,52800000
18/03/2021,0,0,#N/A,29485742,964162,18311045,31087143,964162,18807305,32356479,964162,19004708,33246451,964162,19005267,33759298,964162,19005267,33896444,964162,19005267,33896444,964162,19005267,33896444,964162,19005267,14600000,31800000,52800000
19/03/2021,0,0,#N/A,29922819,977085,18705061,31574220,977085,19246321,32893556,977085,19488724,33833529,977085,19495788,34396375,977085,19495788,34579505,977085,19495788,34579505,977085,19495788,34579505,977085,19495788,14600000,31800000,52800000
20/03/2021,0,0,#N/A,30359897,990007,19099076,32061297,990007,19685337,33430634,990007,19972740,34420606,990007,19992255,35033453,990007,19992255,35266582,990007,19992255,35269174,990007,19992255,35269174,990007,19992255,14600000,31800000,52800000
21/03/2021,0,0,#N/A,30796974,1002930,19493092,32548375,1002930,20124353,33967711,1002930,20456756,35007683,1002930,20494670,35670530,1002930,20494670,35953660,1002930,20494670,35965449,1002930,20494670,35965449,1002930,20494670,14600000,31800000,52800000
22/03/2021,0,0,#N/A,31193536,1056368,19887108,32994937,1056368,20563369,34464273,1056368,20940771,35554246,1056368,21003031,36267092,1056368,21003031,36600222,1056368,21003031,36627818,1056368,21003031,36627818,1056368,21003031,14600000,31800000,52800000
23/03/2021,0,0,#N/A,31590099,1109805,20281124,33441499,1109805,21002384,34960836,1109805,21424787,36100808,1109805,21517338,36863654,1109805,21517338,37246784,1109805,21517338,37296793,1109805,21517338,37296793,1109805,21517338,14600000,31800000,52800000
24/03/2021,0,0,#N/A,31986661,1163243,20675139,33888061,1163243,21441400,35457398,1163243,21908803,36647370,1163243,22037593,37460217,1163243,22037593,37893347,1163243,22037593,37972376,1163243,22037593,37972376,1163243,22037593,14600000,31800000,52800000
25/03/2021,0,0,#N/A,32383223,1216681,21069155,34334624,1216681,21880416,35953960,1216681,22392819,37193932,1216681,22563794,38056779,1216681,22563794,38539909,1216681,22563794,38654567,1216681,22563794,38654567,1216681,22563794,14600000,31800000,52800000
26/03/2021,0,0,#N/A,32779785,1270119,21463171,34781186,1270119,22319432,36450523,1270119,22876834,37740495,1270119,23092809,38653341,1270119,23095941,39186471,1270119,23095941,39343364,1270119,23095941,39343364,1270119,23095941,14600000,31800000,52800000
27/03/2021,0,0,#N/A,33176348,1323556,21857187,35227748,1323556,22758447,36947085,1323556,23360850,38287057,1323556,23621825,39249904,1323556,23634036,39833034,1323556,23634036,40038770,1323556,23634036,40038770,1323556,23634036,14600000,31800000,52800000
28/03/2021,0,0,#N/A,33572910,1376994,22251203,35674311,1376994,23197463,37443647,1376994,23844866,38833619,1376994,24150841,39846466,1376994,24178077,40479596,1376994,24178077,40735332,1376994,24178077,40740782,1376994,24178077,14600000,31800000,52800000
29/03/2021,0,0,#N/A,33891078,1508826,22645218,36042479,1508826,23636479,37861815,1508826,24328882,39301788,1508826,24679857,40364634,1508826,24728064,41047764,1508826,24728064,41353500,1508826,24728064,41371008,1508826,24728064,14600000,31800000,52800000
30/03/2021,0,0,#N/A,34209247,1640658,23039234,36410647,1640658,24075495,38279984,1640658,24812897,39769956,1640658,25208872,40882802,1640658,25283999,41615932,1640658,25283999,41971668,1640658,25283999,42007842,1640658,25283999,14600000,31800000,52800000
31/03/2021,0,0,#N/A,34527415,1772489,23433250,36778815,1772489,24514510,38698152,1772489,25296913,40238124,1772489,25737888,41400971,1772489,25845880,42184101,1772489,25845880,42589837,1772489,25845880,42651283,1772489,25845880,14600000,31800000,52800000
01/04/2021,0,0,#N/A,34845583,1904321,23827266,37146984,1904321,24953526,39116320,1904321,25780929,40706292,1904321,26266904,41919139,1904321,26413707,42752269,1904321,26413707,43208005,1904321,26413707,43301331,1904321,26413707,14600000,31800000,52800000
02/04/2021,0,0,#N/A,35163751,2036153,24221281,37515152,2036153,25392542,39534488,2036153,26264945,41174461,2036153,26795920,42437307,2036153,26987482,43320437,2036153,26987482,43826173,2036153,26987482,43957987,2036153,26987482,14600000,31800000,52800000
03/04/2021,0,0,#N/A,35481920,2167985,24615297,37883320,2167985,25831558,39952657,2167985,26748960,41642629,2167985,27324935,42955475,2167985,27561497,43888605,2167985,27567203,44444341,2167985,27567203,44621250,2167985,27567203,14600000,31800000,52800000
04/04/2021,0,0,#N/A,35800088,2299816,25009313,38251488,2299816,26270573,40370825,2299816,27232976,42110797,2299816,27853951,43473644,2299816,28135513,44456774,2299816,28152870,45062510,2299816,28152870,45289418,2299816,28152870,14600000,31800000,52800000
05/04/2021,0,0,#N/A,36118256,2431648,25403329,38619657,2431648,26709589,40788993,2431648,27716992,42578965,2431648,28382967,43991812,2431648,28709529,45024942,2431648,28744485,45680678,2431648,28744485,45957586,2431648,28744485,14600000,31800000,52800000
06/04/2021,0,0,#N/A,36360595,2639309,25797344,38911996,2639309,27148605,41131332,2639309,28201008,42971304,2639309,28911983,44434151,2639309,29283545,45517281,2639309,29342046,46223017,2639309,29342046,46549925,2639309,29342046,14600000,31800000,52800000
07/04/2021,0,0,#N/A,36531652,2918252,26191360,39133053,2918252,27587621,41402389,2918252,28685023,43292361,2918252,29440998,44805208,2918252,29857560,45938338,2918252,29945553,46694074,2918252,29945553,47070982,2918252,29945553,14600000,31800000,52800000
08/04/2021,0,0,#N/A,36664958,3234946,26585376,39316359,3234946,28026636,41635695,3234946,29169039,43575667,3234946,29970014,45138514,3234946,30431576,46321644,3234946,30555008,47127380,3234946,30555008,47554288,3234946,30555008,14600000,31800000,52800000
09/04/2021,0,0,#N/A,36790725,3559179,26979392,39492126,3559179,28465652,41861462,3559179,29653055,43851434,3559179,30499030,45464281,3559179,31005592,46697411,3559179,31170409,47553147,3559179,31170409,48030055,3559179,31170409,14600000,31800000,52800000
10/04/2021,0,0,#N/A,36962810,3837094,27373407,39714211,3837094,28904668,42133547,3837094,30137071,44173519,3837094,31028046,45836366,3837094,31579608,47119496,3837094,31789425,48025232,3837094,31791757,48552140,3837094,31791757,14600000,31800000,52800000
11/04/2021,0,0,#N/A,37187403,4062501,27767423,39988804,4062501,29343684,42458140,4062501,30621086,44548112,4062501,31557061,46260959,4062501,32153623,47594089,4062501,32408440,48549825,4062501,32419051,49126733,4062501,32419051,14600000,31800000,52800000
12/04/2021,0,0,#N/A,37433327,4266577,28127001,40284728,4266577,29748262,42804064,4266577,31070664,44944036,4266577,32051639,46706883,4266577,32693201,48090013,4266577,32993018,49095749,4266577,33017854,49722657,4266577,33017854,14600000,31800000,52800000
13/04/2021,0,0,#N/A,37540164,4609740,28486579,40441565,4609740,30152840,43010901,4609740,31520242,45200873,4609740,32546217,47013720,4609740,33232779,48446850,4609740,33577596,49502586,4609740,33622604,50179494,4609740,33622604,14600000,31800000,52800000
14/04/2021,0,0,#N/A,37626656,4973248,28846157,40578057,4973248,30557417,43197393,4973248,31969820,45437365,4973248,33040795,47300212,4973248,33772357,48783342,4973248,34162174,49889078,4973248,34233301,50615986,4973248,34233301,14600000,31800000,52800000
